[Version:1]
Cog 
{
	var Name = "dragon"
	Transform 
	{
		var Translation = Real3{0, -2, 0}
		var Scale = Real3{1, 1, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	Hierarchy 
	{
		Cog [Id:0x592eb571a3def4c5]
		{
			var Name = "defaultobject"
			Transform 
			{
				var Translation = Real3{0, -2, 0}
				var Scale = Real3{1, 1, 1}
				var Rotation = Quaternion{0, 0, 0, 1}
			}
			Model 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "583afb5e7bf75e18:ZeroMaterial"
				var Mesh = "592eb571a3ef50d1:dragon"
			}
		}
	}
}
